Data set 1:
     Citizen at (5,5) is safe.
     Citizen at (15,15) is robbed.

Data set 2:
     Citizen at (40,40) is neither.

Data set 3:
     Citizen at (0,1) is neither.
     Citizen at (0,2) is neither.

Data set 4:
     Citizen at (1,1) is safe.
     Citizen at (2,2) is robbed.
     Citizen at (3,3) is neither.

Data set 5:
     Citizen at (0,0) is safe.
     Citizen at (4,4) is safe.
     Citizen at (5,5) is neither.
     Citizen at (-3,-3) is robbed.
     Citizen at (-6,-6) is neither.

Data set 6:
     Citizen at (-2,-10) is neither.
     Citizen at (-9,1) is neither.
     Citizen at (9,-2) is neither.
     Citizen at (5,6) is neither.

Data set 7:
     Citizen at (-7,9) is neither.
     Citizen at (0,7) is neither.
     Citizen at (-3,-9) is neither.

Data set 8:
     Citizen at (289,-42) is safe.
     Citizen at (425,-130) is safe.
     Citizen at (-292,-301) is robbed.
     Citizen at (29,-455) is safe.
     Citizen at (-375,-232) is robbed.
     Citizen at (-348,-305) is robbed.
     Citizen at (10,-267) is safe.
     Citizen at (53,80) is safe.
     Citizen at (467,-153) is robbed.
     Citizen at (-323,-341) is robbed.
     Citizen at (338,-309) is safe.
     Citizen at (-144,57) is safe.
     Citizen at (32,-476) is robbed.
     Citizen at (458,137) is robbed.
     Citizen at (184,-319) is safe.
     Citizen at (-170,432) is safe.
     Citizen at (492,-338) is neither.
     Citizen at (-139,445) is safe.
     Citizen at (180,390) is safe.
     Citizen at (-343,80) is safe.
     Citizen at (275,306) is safe.
     Citizen at (-462,500) is neither.
     Citizen at (79,476) is robbed.
     Citizen at (-488,91) is neither.
     Citizen at (-60,-265) is safe.
     Citizen at (-73,-311) is safe.
     Citizen at (-64,-222) is safe.
     Citizen at (493,-27) is robbed.
     Citizen at (-391,158) is safe.
     Citizen at (30,450) is safe.
     Citizen at (71,-17) is safe.
     Citizen at (-165,360) is safe.
     Citizen at (304,-248) is safe.
     Citizen at (332,196) is safe.
     Citizen at (467,-326) is safe.
     Citizen at (480,179) is robbed.
     Citizen at (178,-69) is safe.
     Citizen at (-94,-483) is robbed.
     Citizen at (-202,-243) is safe.
     Citizen at (-8,-392) is safe.
     Citizen at (488,239) is robbed.
     Citizen at (207,109) is safe.
     Citizen at (-419,-77) is robbed.
     Citizen at (-419,199) is robbed.
     Citizen at (-162,382) is safe.
     Citizen at (-446,-199) is robbed.
     Citizen at (-340,100) is safe.
     Citizen at (42,-110) is safe.
     Citizen at (276,154) is safe.
     Citizen at (328,-126) is safe.
     Citizen at (-448,242) is robbed.
     Citizen at (-327,-3) is safe.
     Citizen at (-296,-79) is safe.
     Citizen at (-132,-231) is safe.
     Citizen at (-122,3) is safe.
     Citizen at (432,360) is robbed.
     Citizen at (-341,-135) is robbed.
     Citizen at (-21,138) is safe.
     Citizen at (-474,431) is robbed.
     Citizen at (2,-250) is safe.
     Citizen at (51,-446) is safe.
     Citizen at (-156,57) is safe.
     Citizen at (137,-99) is safe.
     Citizen at (245,77) is safe.
     Citizen at (141,-88) is safe.
     Citizen at (345,-237) is safe.
     Citizen at (260,193) is safe.
     Citizen at (304,-483) is robbed.
     Citizen at (477,465) is neither.
     Citizen at (-343,-329) is robbed.
     Citizen at (222,-146) is safe.
     Citizen at (-90,-412) is safe.
     Citizen at (-84,381) is safe.
     Citizen at (311,389) is safe.
     Citizen at (329,-58) is safe.
     Citizen at (-314,-187) is robbed.
     Citizen at (60,-121) is safe.
     Citizen at (-30,31) is safe.
     Citizen at (298,-304) is safe.
     Citizen at (108,-286) is safe.
     Citizen at (-23,-62) is safe.
     Citizen at (321,-358) is safe.
     Citizen at (-341,428) is safe.
     Citizen at (82,125) is safe.
     Citizen at (296,327) is safe.
     Citizen at (-320,239) is safe.
     Citizen at (327,17) is safe.
     Citizen at (-413,-220) is robbed.
     Citizen at (359,433) is safe.
     Citizen at (-436,89) is robbed.
     Citizen at (92,187) is safe.
     Citizen at (256,-250) is safe.
     Citizen at (-29,-349) is safe.
     Citizen at (-153,-275) is safe.
     Citizen at (-60,-232) is safe.
     Citizen at (206,145) is safe.

Data set 9:
     Citizen at (438,-243) is safe.
     Citizen at (-461,329) is safe.
     Citizen at (-110,494) is neither.
     Citizen at (418,204) is safe.
     Citizen at (407,491) is neither.
     Citizen at (378,432) is safe.
     Citizen at (287,-169) is safe.
     Citizen at (111,-249) is safe.
     Citizen at (-94,138) is safe.
     Citizen at (-452,-467) is neither.
     Citizen at (486,2) is neither.
     Citizen at (-476,-81) is safe.
     Citizen at (-243,84) is safe.
     Citizen at (-1,204) is safe.
     Citizen at (144,393) is safe.
     Citizen at (340,-106) is safe.
     Citizen at (-278,-229) is safe.
     Citizen at (-235,379) is safe.
     Citizen at (82,-198) is safe.
     Citizen at (483,-318) is safe.
     Citizen at (-387,-322) is safe.
     Citizen at (10,361) is safe.
     Citizen at (302,91) is safe.
     Citizen at (419,311) is safe.
     Citizen at (34,399) is safe.
     Citizen at (-100,467) is neither.
     Citizen at (-115,20) is safe.
     Citizen at (294,-385) is safe.
     Citizen at (319,142) is safe.
     Citizen at (-276,483) is neither.
     Citizen at (-123,-348) is safe.
     Citizen at (-77,255) is safe.
     Citizen at (133,-211) is safe.
     Citizen at (-218,-122) is safe.
     Citizen at (-249,406) is safe.
     Citizen at (-417,-236) is safe.
     Citizen at (315,-446) is safe.
     Citizen at (-165,-217) is safe.
     Citizen at (-407,-193) is safe.
     Citizen at (396,-247) is safe.
     Citizen at (411,128) is safe.
     Citizen at (338,486) is safe.
     Citizen at (-400,-205) is safe.
     Citizen at (128,-179) is safe.
     Citizen at (-196,109) is safe.
     Citizen at (261,42) is safe.
     Citizen at (-204,-129) is safe.
     Citizen at (-150,375) is safe.
     Citizen at (443,120) is safe.
     Citizen at (25,132) is safe.
     Citizen at (87,-307) is safe.
     Citizen at (439,-202) is safe.
     Citizen at (82,-409) is safe.
     Citizen at (-102,-227) is safe.
     Citizen at (-283,-135) is safe.
     Citizen at (493,484) is neither.
     Citizen at (470,-373) is safe.
     Citizen at (-78,330) is safe.
     Citizen at (-349,260) is safe.
     Citizen at (-131,240) is safe.
     Citizen at (473,-355) is safe.
     Citizen at (16,320) is safe.
     Citizen at (-116,-232) is safe.
     Citizen at (78,366) is safe.
     Citizen at (-312,-173) is safe.
     Citizen at (-290,293) is safe.
     Citizen at (-409,275) is safe.
     Citizen at (366,-352) is safe.
     Citizen at (-388,-137) is safe.
     Citizen at (228,455) is safe.
     Citizen at (438,-171) is safe.
     Citizen at (-354,-89) is safe.
     Citizen at (-260,97) is safe.
     Citizen at (-143,-242) is safe.
     Citizen at (499,-419) is neither.
     Citizen at (-274,226) is safe.
     Citizen at (-265,471) is neither.
     Citizen at (429,-68) is safe.
     Citizen at (-202,120) is safe.
     Citizen at (447,7) is safe.
     Citizen at (490,-14) is neither.
     Citizen at (451,347) is safe.
     Citizen at (186,271) is safe.
     Citizen at (-367,6) is safe.
     Citizen at (-350,298) is safe.
     Citizen at (317,52) is safe.
     Citizen at (463,-412) is neither.
     Citizen at (-125,463) is neither.
     Citizen at (411,393) is safe.
     Citizen at (475,232) is safe.
     Citizen at (-353,409) is safe.
     Citizen at (69,391) is safe.
     Citizen at (-177,-117) is safe.
     Citizen at (-498,-312) is neither.
     Citizen at (-115,-189) is safe.
     Citizen at (297,139) is safe.
     Citizen at (-15,-126) is safe.
     Citizen at (-355,-63) is safe.
     Citizen at (443,-330) is safe.
     Citizen at (158,469) is safe.
     Citizen at (20,-407) is safe.
     Citizen at (372,-336) is safe.
     Citizen at (317,-328) is safe.
     Citizen at (-435,437) is neither.
     Citizen at (169,228) is safe.
     Citizen at (-174,230) is safe.
     Citizen at (120,316) is safe.
     Citizen at (-302,86) is safe.
     Citizen at (274,133) is safe.
     Citizen at (444,391) is safe.
     Citizen at (29,349) is safe.
     Citizen at (-278,-70) is safe.
     Citizen at (367,-486) is safe.
     Citizen at (375,-443) is safe.
     Citizen at (217,0) is safe.
     Citizen at (-217,-277) is safe.
     Citizen at (-113,-264) is safe.
     Citizen at (-401,345) is safe.
     Citizen at (281,-296) is safe.
     Citizen at (432,-336) is safe.
     Citizen at (394,-51) is safe.
     Citizen at (456,-243) is safe.
     Citizen at (343,-297) is safe.
     Citizen at (337,344) is safe.
     Citizen at (235,-194) is safe.
     Citizen at (-346,280) is safe.
     Citizen at (-290,454) is neither.
     Citizen at (158,-433) is safe.
     Citizen at (315,267) is safe.
     Citizen at (457,-277) is safe.
     Citizen at (-54,31) is safe.
     Citizen at (268,-261) is safe.
     Citizen at (-417,333) is safe.
     Citizen at (-464,57) is safe.
     Citizen at (221,55) is safe.
     Citizen at (194,468) is safe.
     Citizen at (416,-196) is safe.
     Citizen at (-303,149) is safe.
     Citizen at (-317,-52) is safe.
     Citizen at (255,224) is safe.
     Citizen at (4,108) is safe.
     Citizen at (61,409) is safe.
     Citizen at (166,-96) is safe.
     Citizen at (361,-281) is safe.
     Citizen at (-368,-19) is safe.
     Citizen at (-489,318) is neither.
     Citizen at (247,78) is safe.
     Citizen at (-90,-31) is safe.
     Citizen at (-475,21) is safe.
     Citizen at (-425,-53) is safe.
     Citizen at (-396,-64) is safe.
     Citizen at (-70,269) is safe.
     Citizen at (-392,210) is safe.

